,date,Open,Close,High,Low,volume,code
0,2017/1/3,324.689,324.961,327.331,323.261,20763,600519
1,2017/1/4,325.019,341.813,342.066,325,65257,600519
2,2017/1/5,339.958,336.792,341.366,335.529,41704,600519
3,2017/1/6,336.694,340.696,349.457,336.17,68095,600519
4,2017/1/9,337.821,338.511,342.755,336.597,35405,600519
5,2017/1/10,338.453,338.987,341.901,336.656,31727,600519
6,2017/1/11,338.015,335.539,338.015,333.645,23598,600519
7,2017/1/12,336.607,337.093,337.433,334.626,17779,600519
8,2017/1/13,337.025,334.975,337.423,334.014,18282,600519
9,2017/1/16,334.256,331.673,334.907,329.079,36855,600519
10,2017/1/17,332.77,339.113,341.415,332.188,35188,600519
11,2017/1/18,338.87,344.892,346.534,337.248,46005,600519
12,2017/1/19,344.815,344.543,348.195,341.609,28523,600519
13,2017/1/20,344.717,344.805,347.146,342.901,21344,600519
14,2017/1/23,346.641,341.143,349.477,339.434,32581,600519
15,2017/1/24,341.192,340.259,342.678,336.801,26914,600519
16,2017/1/25,339.939,337.656,339.939,336.267,22990,600519
17,2017/1/26,338.151,334.538,338.792,331.508,37826,600519
18,2017/2/3,336.073,336.898,339.162,335.102,20936,600519
19,2017/2/6,338.491,336.898,338.88,335.063,15680,600519
20,2017/2/7,336.889,333.722,337.433,333.295,20519,600519
21,2017/2/8,333.897,334.334,335.587,332.838,19088,600519
22,2017/2/9,335.102,337.637,338.783,334.723,23324,600519
23,2017/2/10,338.618,335.179,339.783,335.102,24056,600519
24,2017/2/13,334.13,339.715,341.804,332.11,53587,600519
25,2017/2/14,339.511,340.162,342.483,339.084,26558,600519
26,2017/2/15,341.415,338.53,342.328,337.238,26256,600519
27,2017/2/16,338.501,338.103,338.618,335.597,17642,600519
28,2017/2/17,338.89,340.502,344.271,337.53,29102,600519
29,2017/2/20,340.356,350.924,351.925,339.968,61853,600519
30,2017/2/21,351.497,348.447,352.031,346.932,27705,600519
31,2017/2/22,350.264,351.507,356.004,349.671,37130,600519
32,2017/2/23,350.613,351.322,354.994,349.438,23328,600519
33,2017/2/24,351.614,352.216,352.478,349.72,17692,600519
34,2017/2/27,352.09,346.951,352.439,346.563,25400,600519
35,2017/2/28,346.757,344.484,348.894,343.435,27473,600519
36,2017/3/1,344.912,346.378,347.923,344.815,21944,600519
37,2017/3/2,346.476,346.582,346.757,344.358,22103,600519
38,2017/3/3,344.815,346.31,347.942,344.815,14153,600519
39,2017/3/6,347.398,348.661,349.224,346.32,22818,600519
40,2017/3/7,347.758,356.665,358.296,347.758,46286,600519
41,2017/3/8,356.645,356.742,357.918,355.013,16037,600519
42,2017/3/9,356.47,359.287,359.365,355.072,23406,600519
43,2017/3/10,359.307,359.239,366.183,357.791,40951,600519
44,2017/3/13,359.433,360.89,363.59,356.985,27674,600519
45,2017/3/14,360.89,358.899,363.124,357.772,20416,600519
46,2017/3/15,358.899,363.93,364.386,358.423,25155,600519
47,2017/3/16,365.756,364.017,367.446,362.104,25022,600519
48,2017/3/17,362.395,367.621,373.42,362.395,34700,600519
49,2017/3/20,369.583,375.323,375.615,368.009,31545,600519
50,2017/3/21,375.459,382.705,385.124,375.411,48460,600519
51,2017/3/22,379.325,383.162,383.278,373.954,45532,600519
52,2017/3/23,380.782,378.606,382.686,375.508,34504,600519
53,2017/3/24,381.064,375.722,381.938,373.954,33287,600519
54,2017/3/27,374.954,367.951,378.092,367.534,53690,600519
55,2017/3/28,369.049,369.35,370.214,365.853,41187,600519
56,2017/3/29,370.078,372.643,374.731,369,37299,600519
57,2017/3/30,372.011,375.061,375.79,371.623,31612,600519
58,2017/3/31,375.119,375.275,376.868,373.157,24474,600519
59,2017/4/5,374.595,378.48,383.657,373.954,40789,600519
60,2017/4/6,377.849,380.666,381.724,375.537,28857,600519
61,2017/4/7,381.715,381.598,382.696,378.422,24097,600519
62,2017/4/10,382.696,378.033,382.696,376.868,28869,600519
63,2017/4/11,376.916,374.236,379.49,369.68,43530,600519
64,2017/4/12,374.236,379.034,379.782,373.76,27002,600519
65,2017/4/13,379.568,386.96,387.154,379.306,45648,600519
66,2017/4/14,387.97,384.104,388.407,383.667,23646,600519
67,2017/4/17,379.782,384.434,386.853,377.402,28793,600519
68,2017/4/18,383.278,393.04,394.886,383.278,49581,600519
69,2017/4/19,391.437,394.099,397.362,391.301,37550,600519
70,2017/4/20,394.439,403.394,408.367,394.439,50457,600519
71,2017/4/21,403.093,389.038,403.676,388.523,49332,600519
72,2017/4/24,389.126,387.115,393.38,377.839,50037,600519
73,2017/4/25,393.186,406.872,408.115,393.186,76192,600519
74,2017/4/26,406.833,405.968,416.381,401.16,56624,600519
75,2017/4/27,403.608,409.348,409.863,398.654,28240,600519
76,2017/4/28,409.883,401.617,410.864,398.139,49505,600519
77,2017/5/2,399.791,400.257,403.093,397.44,23291,600519
78,2017/5/3,399.208,405.628,405.677,399.208,20267,600519
79,2017/5/4,402.734,404.064,406.473,402.734,26709,600519
80,2017/5/5,404.259,404.249,410.65,403.19,37437,600519
81,2017/5/8,404.239,393.846,405.036,393.108,40721,600519
82,2017/5/9,392.836,397.032,398.12,386.581,52801,600519
83,2017/5/10,396.682,398.324,402.549,395.342,26039,600519
84,2017/5/11,396.682,400.335,402.802,394.847,30467,600519
85,2017/5/12,401.724,401.607,403.385,398.246,22337,600519
86,2017/5/15,401.267,407.513,408.29,401.267,33447,600519
87,2017/5/16,407.561,417.779,418.848,406.26,50164,600519
88,2017/5/17,416.691,414.36,417.847,412.69,27515,600519
89,2017/5/18,412.855,417.216,418.343,412.816,24300,600519
90,2017/5/19,417.245,428.172,429.124,417.245,38310,600519
91,2017/5/22,426.443,429.105,433.213,423.685,35321,600519
92,2017/5/23,429.561,441.168,441.431,429.561,48454,600519
93,2017/5/24,439.906,437.4,443.383,433.204,40226,600519
94,2017/5/25,435.836,437.672,439.964,434.661,28898,600519
95,2017/5/26,437.885,438.954,442.528,435.146,27386,600519
96,2017/5/31,437.089,430.231,437.575,427.483,44312,600519
97,2017/6/1,429.804,436.39,437.04,428.357,40604,600519
98,2017/6/2,437.089,434.476,438.012,432.815,21785,600519
99,2017/6/5,435.185,431.659,436.118,429.658,19241,600519
100,2017/6/6,432.203,435.943,436.118,431.455,20402,600519
101,2017/6/7,436.234,446.19,446.802,436.234,38834,600519
102,2017/6/8,448.084,450.988,451.076,445.345,28951,600519
103,2017/6/9,450.92,452.377,457.292,449.716,31430,600519
104,2017/6/12,453.601,459.312,461.799,451.659,35109,600519
105,2017/6/13,459.478,459.468,460.886,453.601,24237,600519
106,2017/6/14,459.225,460.779,463.8,456.981,33768,600519
107,2017/6/15,461.372,450.979,461.838,450.687,50202,600519
108,2017/6/16,448.259,449.357,454.077,448.026,33331,600519
109,2017/6/19,448.706,456.68,456.894,448.706,38536,600519
110,2017/6/20,459.429,452.921,461.255,452.3,34505,600519
111,2017/6/21,456.078,459.147,459.429,452.659,42038,600519
112,2017/6/22,459.448,459.186,464.218,457.681,38242,600519
113,2017/6/23,459.293,459.167,461.255,454.893,31303,600519
114,2017/6/26,459.439,470.774,471.085,458.458,52932,600519
115,2017/6/27,468.967,470.211,471.085,467.054,27980,600519
116,2017/6/28,470.201,461.663,470.201,459.429,37728,600519
117,2017/6/29,462.634,459.439,463.654,456.515,35092,600519
118,2017/6/30,457.982,458.312,460.556,454.378,22427,600519
119,2017/7/3,460.595,447.161,460.595,444.762,49628,600519
120,2017/7/4,445.792,438.954,446.802,436.118,56488,600519
121,2017/7/5,440.013,446.928,447.123,440.013,37540,600519
122,2017/7/6,444.966,442.897,446.996,437.672,42044,600519
123,2017/7/7,444.735,439.726,444.785,435.023,37796,600519
124,2017/7/10,440.624,448.107,448.531,436.768,36624,600519
125,2017/7/11,448.137,456.646,458.076,447.644,44601,600519
126,2017/7/12,459.279,451.065,459.466,448.63,28950,600519
127,2017/7/13,448.975,449.774,455.443,447.329,25951,600519
128,2017/7/14,449.863,450.02,452.337,446.707,17726,600519
129,2017/7/17,450.641,443.769,451.627,440.032,35263,600519
130,2017/7/18,445.662,446.214,447.634,441.728,30684,600519
131,2017/7/19,447.644,450.464,457.129,446.461,56259,600519
132,2017/7/20,449.478,459.939,460.354,449.478,46634,600519
133,2017/7/21,460.423,466.575,468.36,457.169,46792,600519
134,2017/7/24,468.232,471.111,478.555,468.232,42716,600519
135,2017/7/25,475.449,471.269,476.041,469.435,21929,600519
136,2017/7/26,471.357,465.027,474.887,460.028,31470,600519
137,2017/7/27,465.027,467.236,469.188,464.505,19595,600519
138,2017/7/28,464.406,477.145,477.293,461.162,46618,600519
139,2017/7/31,477.224,474.483,481.129,474.266,38412,600519
140,2017/8/1,474.266,473.517,476.238,470.716,27501,600519
141,2017/8/2,473.319,476.08,478.092,471.811,26774,600519
142,2017/8/3,476.909,470.539,480.034,468.971,31768,600519
143,2017/8/4,470.322,467.009,472.274,465.984,18681,600519
144,2017/8/7,465.885,474.818,475.646,464.534,23099,600519
145,2017/8/8,475.252,475.824,477.441,472.787,16051,600519
146,2017/8/9,478.052,483.978,486.078,475.282,41794,600519
147,2017/8/10,484.215,484.747,492.606,482.154,35364,600519
148,2017/8/11,482.154,477.283,489.598,476.711,36572,600519
149,2017/8/14,478.417,492.832,493.099,478.417,39331,600519
150,2017/8/15,493.109,489.026,494.085,488.08,27163,600519
151,2017/8/16,491.028,489.539,491.817,486.098,18587,600519
152,2017/8/17,490.634,485.792,490.634,482.943,25846,600519
153,2017/8/18,485.901,482.795,487.518,481.168,23857,600519
154,2017/8/21,481.168,482.874,487.478,480.123,23546,600519
155,2017/8/22,480.576,480.399,482.627,469.336,42457,600519
156,2017/8/23,478.654,487.094,487.705,477.54,27214,600519
157,2017/8/24,487.074,485.911,489.45,485.132,18156,600519
158,2017/8/25,486.542,486.088,487.331,482.47,17297,600519
159,2017/8/28,486.098,485.151,490.328,484.156,29021,600519
160,2017/8/29,486.118,482.588,487.952,481.178,25176,600519
161,2017/8/30,482.844,486.068,486.838,482.312,18503,600519
162,2017/8/31,487.123,484.274,487.952,482.943,18736,600519
163,2017/9/1,483.337,488.248,489.332,483.17,31451,600519
164,2017/9/4,488.248,485.526,489.707,484.392,18931,600519
165,2017/9/5,485.98,483.13,487.074,482.647,22622,600519
166,2017/9/6,483.14,478.19,485.871,478.052,33006,600519
167,2017/9/7,478.516,474.532,480.083,473.339,33320,600519
168,2017/9/8,471.555,467.729,473.773,467.364,41173,600519
169,2017/9/11,464.495,471.624,475.469,463.4,45374,600519
170,2017/9/12,472.787,478.121,479.196,471.702,34341,600519
171,2017/9/13,478.21,484.747,485.309,474.641,33075,600519
172,2017/9/14,486.088,483.84,487.114,482.144,19399,600519
173,2017/9/15,485.605,482.982,485.605,481.168,16039,600519
174,2017/9/18,483.278,491.984,493.493,483.278,42206,600519
175,2017/9/19,493.296,489.993,495.465,489.066,23054,600519
176,2017/9/20,489.943,489.253,493.02,489.056,17318,600519
177,2017/9/21,488.997,491.787,493.572,485.98,19402,600519
178,2017/9/22,489.943,492.931,493.178,488.859,16343,600519
179,2017/9/25,493.306,500.139,501.085,493.296,32697,600519
180,2017/9/26,499.596,502.16,502.86,496.55,25470,600519
181,2017/9/27,501.795,501.095,503.876,498.985,16671,600519
182,2017/9/28,500.099,511.202,512.917,500.05,25969,600519
183,2017/9/29,508.776,510.393,518.518,508.283,22436,600519
184,2017/10/9,517.196,520.381,528.052,512.819,34891,600519
185,2017/10/10,519.671,532.499,532.923,519.632,31006,600519
186,2017/10/11,530.567,537.902,543.533,530.567,33406,600519
187,2017/10/12,537.37,536.473,539.835,532.618,19646,600519
188,2017/10/13,537.37,548.364,548.808,534.422,27858,600519
189,2017/10/16,552.15,552.84,558.727,548.088,29909,600519
190,2017/10/17,553.116,548.936,553.116,546.244,20977,600519
191,2017/10/18,546.441,552.87,554.714,546.441,19178,600519
192,2017/10/19,553.146,574.444,576.958,552.87,40658,600519
193,2017/10/20,572.866,566.289,572.866,563.755,31534,600519
194,2017/10/23,566.871,565.382,572.373,560.048,23771,600519
195,2017/10/24,563.992,559.387,565.767,555.72,31274,600519
196,2017/10/25,561.774,557.751,563.677,554.191,25076,600519
197,2017/10/26,596.53,596.619,604.418,583.623,115434,600519
198,2017/10/27,593.681,640.535,645.83,591.63,84383,600519
199,2017/10/30,634.047,613.371,634.984,612.306,81007,600519
200,2017/10/31,613.302,609.378,618.814,603.314,51875,600519
201,2017/11/1,612.188,614.288,622.698,610.551,43435,600519
202,2017/11/2,618.173,618.143,620.963,612.306,34249,600519
203,2017/11/3,619.849,630.222,634.432,619.849,48188,600519
204,2017/11/6,632.519,643.917,648.413,631.237,48513,600519
205,2017/11/7,641.472,633.081,647.95,629.246,55564,600519
206,2017/11/8,633.337,641.275,645.337,633.337,43951,600519
207,2017/11/9,638.928,640.969,644.992,635.586,33641,600519
208,2017/11/10,641.324,668.459,673.832,641.324,74078,600519
209,2017/11/13,670.48,678.25,683.081,666.339,49869,600519
210,2017/11/14,677.52,669.248,677.599,667.867,46366,600519
211,2017/11/15,669.248,678.447,680.33,664.564,45036,600519
212,2017/11/16,676.406,709.043,709.881,676.406,60716,600519
213,2017/11/17,686.256,680.587,699.074,668.281,123861,600519
214,2017/11/20,667.325,669.642,676.002,650.76,88305,600519
215,2017/11/21,659.634,667.769,679.157,652.752,96016,600519
216,2017/11/22,667.522,641.413,678.368,640.9,128498,600519
217,2017/11/23,633.012,624.858,636.956,621.397,109599,600519
218,2017/11/24,626.997,621.219,633.505,613.519,76541,600519
219,2017/11/27,625.124,612.592,627.421,604.428,63548,600519
220,2017/11/28,616.309,639.155,639.796,615.264,70291,600519
221,2017/11/29,640.841,629.186,642.842,625.134,46763,600519
222,2017/11/30,626.613,622.166,639.401,617.236,38019,600519
223,2017/12/1,629.078,613.637,630.044,611.448,47192,600519
224,2017/12/4,615.215,628.861,635.083,608.086,54267,600519
225,2017/12/5,625.124,624.099,638.336,621.308,47465,600519
226,2017/12/6,622.659,616.26,635.083,611.32,58174,600519
227,2017/12/7,616.201,608.056,616.24,606.646,51032,600519
228,2017/12/8,606.804,618.498,620.046,606.804,45503,600519
229,2017/12/11,622.166,641.876,642.823,622.166,72849,600519
230,2017/12/12,649.478,642.202,649.547,641.906,47889,600519
231,2017/12/13,645.82,658.855,660.62,641.61,48502,600519
232,2017/12/14,660.6,655.246,661.902,651.253,31967,600519
233,2017/12/15,654.704,644.637,658.599,641.669,32255,600519
234,2017/12/18,650.76,656.449,660.423,649.36,39162,600519
235,2017/12/19,653.718,657.751,663.026,651.746,44072,600519
236,2017/12/20,660.521,675.321,677.244,654.734,63601,600519
237,2017/12/21,673.438,672.196,677.796,666.043,46680,600519
238,2017/12/22,670.48,673.359,676.297,667.532,28317,600519
239,2017/12/25,676.396,678.486,686.552,674.148,36214,600519
240,2017/12/26,678.546,671.279,683.288,667.029,31867,600519
241,2017/12/27,675.272,654.882,675.272,653.225,37722,600519
242,2017/12/28,677.382,708.628,709.821,661.922,124141,600519
243,2017/12/29,707.948,687.725,716.329,681.918,76038,600519
